iteration,isolation,commit_hint_first,thread_a_committed,thread_b_committed,thread_a_error,thread_b_error,invariant_ok,invariant_detail
10,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
11,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
12,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
13,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
14,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
15,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
16,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
17,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
18,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
19,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
20,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
21,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
22,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
23,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
24,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
25,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
26,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
27,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
28,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
29,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
30,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
31,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
32,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
33,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
34,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
35,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
36,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
37,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
38,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
39,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
40,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
41,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
42,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
43,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
44,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
45,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
46,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
47,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
48,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
49,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
50,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
51,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
52,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
53,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
54,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
55,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
56,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
57,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
58,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
59,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
60,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
61,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
62,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
63,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
64,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
65,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
66,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
67,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
68,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
69,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
70,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
71,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
72,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
73,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
74,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
75,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
76,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
77,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
78,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
79,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
80,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
81,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
82,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
83,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
84,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
85,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
86,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
87,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
88,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
89,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
90,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
91,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
92,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
93,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
94,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
95,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
96,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
97,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
98,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
99,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
100,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
101,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
102,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
103,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
104,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
